nohup: ignoring input
start at  2024-10-25 02:02:22
start session:4 sub:1 at:  2024-10-25 02:02:22
start moving YY to GPU at:  2024-10-25 02:02:55
finish moving YY to GPU at:  2024-10-25 02:03:18
step:  1 layer:  0 ses:  4 sub:  1 enter loop at:  2024-10-25 02:03:18
torch.Size([9646, 300])
start single computing at:  2024-10-25 02:03:18 ses:  4 sub:  1
start moving X to GPU at:  2024-10-25 02:03:18
finish moving X to GPU at:  2024-10-25 02:03:18
Processing alpha: 100000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
session:4 GPU calculation complete
CRs shape: (5120, 301, 6)
step:  1 layer:  7 ses:  4 sub:  1 enter loop at:  2024-10-25 02:13:07
torch.Size([9646, 300])
start single computing at:  2024-10-25 02:13:07 ses:  4 sub:  1
start moving X to GPU at:  2024-10-25 02:13:07
finish moving X to GPU at:  2024-10-25 02:13:07
Processing alpha: 100000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
session:4 GPU calculation complete
CRs shape: (5120, 301, 6)
step:  1 layer:  8 ses:  4 sub:  1 enter loop at:  2024-10-25 02:14:30
torch.Size([9646, 300])
start single computing at:  2024-10-25 02:14:31 ses:  4 sub:  1
start moving X to GPU at:  2024-10-25 02:14:31
finish moving X to GPU at:  2024-10-25 02:14:31
Processing alpha: 100000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
session:4 GPU calculation complete
CRs shape: (5120, 301, 6)
step:  1 layer:  9 ses:  4 sub:  1 enter loop at:  2024-10-25 02:15:54
torch.Size([9646, 300])
start single computing at:  2024-10-25 02:15:54 ses:  4 sub:  1
start moving X to GPU at:  2024-10-25 02:15:54
finish moving X to GPU at:  2024-10-25 02:15:54
Processing alpha: 100000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
session:4 GPU calculation complete
CRs shape: (5120, 301, 6)
step:  1 layer:  10 ses:  4 sub:  1 enter loop at:  2024-10-25 02:17:18
torch.Size([9646, 300])
start single computing at:  2024-10-25 02:17:18 ses:  4 sub:  1
start moving X to GPU at:  2024-10-25 02:17:18
finish moving X to GPU at:  2024-10-25 02:17:18
Processing alpha: 100000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
session:4 GPU calculation complete
CRs shape: (5120, 301, 6)
step:  1 layer:  11 ses:  4 sub:  1 enter loop at:  2024-10-25 02:18:41
torch.Size([9646, 300])
start single computing at:  2024-10-25 02:18:41 ses:  4 sub:  1
start moving X to GPU at:  2024-10-25 02:18:41
finish moving X to GPU at:  2024-10-25 02:18:41
Processing alpha: 100000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
